chargeback_id,transaction_id,merchant_id,amount,chargeback_date
1,11195,77,846.71,14-08-2024
2,41329,109,2155.82,26-08-2025
3,11903,91,3506.46,14-01-2025
4,32594,139,3103.49,17-06-2025
5,49366,142,410.85,12-09-2025
6,54808,54,5895.93,10-08-2025
7,55074,124,1410.99,21-10-2024
8,48167,137,2809.51,17-06-2025
9,29665,152,3087.04,21-06-2025
10,56898,17,984.87,01-08-2025
11,43203,176,1937.03,25-06-2024
12,55427,115,1402.77,09-12-2025
13,37671,168,2210.29,29-07-2024
14,6113,84,6216.99,22-10-2025
15,7515,89,2226.26,11-02-2025
16,12441,129,4004.67,06-02-2024
17,27657,190,1640.85,01-01-2024
18,12165,145,9324.14,06-06-2025
19,38712,38,3757.89,20-09-2025
20,1367,149,1388,22-03-2025
21,614,21,914.35,23-11-2024
22,2145,96,1424.97,22-12-2025
23,16576,181,4413.08,06-01-2024
24,23173,128,1981.88,19-01-2024
25,20164,55,2731.63,10-02-2024
26,25069,77,10131.65,28-02-2024
27,51308,97,1339.12,10-08-2024
28,6754,138,3773.03,10-08-2024
29,52462,31,1597.29,03-12-2025
30,48272,196,5498.05,25-12-2024
31,14067,106,67.08,26-08-2024
32,50834,20,4079.2,23-04-2024
33,16901,157,4941.86,27-12-2025
34,44287,4,3957.39,09-06-2024
35,9576,87,1123.89,03-06-2024
36,31449,72,2134.01,01-10-2024
37,32163,91,1791.85,27-05-2025
38,36175,124,340.55,09-10-2024
39,36338,184,2635.36,27-07-2024
40,42116,113,1282.72,28-08-2024
41,21678,1,1948.62,24-05-2024
42,54430,176,3890.66,08-05-2025
43,2529,112,2876.83,28-10-2025
44,12518,3,1043.36,10-09-2025
45,21700,123,4963.03,24-11-2024
46,40617,76,2679.04,04-12-2024
47,11382,28,1675.37,19-08-2025
48,46240,152,7465.99,13-08-2024
49,53804,137,55.51,15-04-2024
50,22365,178,2677.4,04-03-2025
51,37099,183,3811.89,11-07-2024
52,52593,50,873.7,02-07-2025
53,19029,72,5893.38,17-08-2025
54,55431,1,2493.92,01-10-2024
55,58244,88,1579.31,24-12-2025
56,45569,8,5700.24,16-10-2025
57,15288,78,1687.12,03-02-2025
58,55900,190,1952.54,03-08-2025
59,50319,183,6175.43,11-06-2025
60,3140,43,2125.51,12-03-2024
61,49140,91,3801.56,25-12-2025
62,46216,63,4370.6,06-09-2025
63,11611,103,2687.88,22-11-2025
64,32780,91,1773.69,29-08-2024
65,33327,104,3140.38,18-09-2024
66,17735,198,664.91,15-07-2024
67,25800,92,3893.62,17-07-2025
68,28027,11,6283.85,29-03-2025
69,27803,150,4016.36,14-03-2024
70,37601,89,513.26,22-09-2025
71,41307,125,788.36,07-12-2025
72,36758,52,3281.62,21-05-2025
73,13606,82,178.39,21-12-2025
74,52567,101,4839.84,06-03-2024
75,10776,19,4147.99,09-12-2025
76,54202,41,5135.88,29-11-2025
77,48218,140,4146.85,27-06-2024
78,56945,48,318.42,02-01-2025
79,36311,71,1750.86,19-05-2025
80,53536,99,4183.98,08-12-2024
81,42645,191,6192.79,28-05-2024
82,54319,21,3877.01,27-05-2025
83,55278,77,616.2,22-11-2025
84,28617,89,7005.26,13-09-2025
85,42940,133,2415.99,01-06-2024
86,48893,183,3094.3,12-05-2024
87,8560,22,1496.64,17-04-2024
88,4721,94,5728.32,02-07-2025
89,58189,95,1110.94,23-06-2024
90,31018,38,814.08,02-06-2025
91,47416,94,3543.94,30-08-2024
92,17997,96,612.56,21-06-2024
93,4847,2,671.57,18-01-2024
94,44790,141,4103.51,23-12-2024
95,19286,3,646.02,17-05-2025
96,34236,115,709.16,05-10-2025
97,38459,107,11240.47,15-04-2025
98,420,122,4388,01-05-2024
99,31833,110,1998.93,02-04-2025
100,1837,53,3839.22,10-04-2025
101,16088,145,4292.09,05-09-2024
102,5477,131,387.32,19-06-2025
103,50758,45,3153.3,02-07-2025
104,9260,82,7479.9,04-02-2024
105,19585,90,1167.8,22-03-2025
106,28096,56,4532.09,26-04-2024
107,27840,47,349.57,14-01-2024
108,20418,117,1217.64,03-02-2024
109,2993,69,1904.28,29-04-2025
110,7693,71,3429.93,20-10-2025
111,34778,45,584.91,04-06-2024
112,442,145,3066.49,25-03-2024
113,39460,184,5316.16,11-07-2025
114,36035,130,2659.57,30-06-2024
115,22777,6,1315.69,06-03-2024
116,16552,122,5828.57,18-03-2024
117,39983,26,2808.33,19-02-2025
118,49129,93,899.81,06-09-2025
119,13801,153,3676.11,23-03-2025
120,26837,131,6318.14,31-05-2025
121,8159,79,428.75,31-08-2024
122,34387,51,4154.97,29-05-2024
123,51468,37,6613.3,05-11-2025
124,57544,133,4997.01,26-11-2024
125,48716,106,6155.85,08-12-2025
126,16703,25,2460.79,15-11-2025
127,51370,176,5896.19,07-03-2025
128,20623,186,583.57,03-05-2024
129,37305,163,1130.46,31-01-2025
130,48335,153,5840.28,25-05-2025
131,4542,157,4719.34,26-09-2024
132,33026,98,5124.78,12-05-2024
133,5784,90,1619.51,30-05-2024
134,25612,174,2365.06,22-04-2025
135,57949,166,1440.59,23-12-2024
136,31873,167,820.13,15-06-2025
137,24387,44,968.27,06-03-2025
138,22120,175,2783.91,06-05-2025
139,9891,135,2611.99,06-02-2025
140,19058,139,2537.25,27-05-2024
141,3844,64,4703.22,20-06-2025
142,20893,191,4043.75,30-07-2025
143,7075,150,4142.19,30-03-2024
144,8053,101,3567.71,16-08-2025
145,28565,122,1647.48,09-06-2024
146,47608,151,1484.45,19-09-2025
