merchant_id,merchant_name,category,country,onboarding_date,risk_tier
1,Merchant_1,Fuel,India,03-09-2022,Low
2,Merchant_2,Fashion,UAE,28-11-2024,Low
3,Merchant_3,Grocery,Singapore,29-01-2024,Low
4,Merchant_4,Fuel,UAE,22-06-2023,Low
5,Merchant_5,Electronics,Singapore,09-07-2024,Medium
6,Merchant_6,Healthcare,Singapore,12-02-2023,Medium
7,Merchant_7,Grocery,UK,09-06-2023,Low
8,Merchant_8,Grocery,Singapore,07-04-2024,High
9,Merchant_9,Fuel,UAE,21-06-2024,Low
10,Merchant_10,Food,Singapore,05-02-2022,Low
11,Merchant_11,Electronics,UK,16-11-2023,High
12,Merchant_12,Fuel,UK,20-01-2022,Low
13,Merchant_13,Electronics,UAE,17-11-2022,High
14,Merchant_14,Electronics,USA,27-05-2023,Low
15,Merchant_15,Healthcare,USA,04-02-2023,High
16,Merchant_16,Grocery,Singapore,16-10-2023,Low
17,Merchant_17,Fashion,India,29-08-2024,High
18,Merchant_18,Healthcare,Singapore,16-04-2023,Low
19,Merchant_19,Healthcare,UAE,13-04-2024,High
20,Merchant_20,Electronics,UAE,28-12-2023,Low
21,Merchant_21,Entertainment,UAE,03-05-2024,Low
22,Merchant_22,Grocery,UAE,20-02-2022,High
23,Merchant_23,Food,UAE,29-07-2023,Low
24,Merchant_24,Healthcare,UK,30-05-2022,Medium
25,Merchant_25,Fashion,USA,10-11-2022,Medium
26,Merchant_26,Entertainment,UAE,24-07-2023,Low
27,Merchant_27,Entertainment,India,01-11-2022,Medium
28,Merchant_28,Food,India,13-11-2023,Low
29,Merchant_29,Healthcare,India,17-04-2024,High
30,Merchant_30,Fashion,India,13-12-2024,Low
31,Merchant_31,Grocery,UK,29-09-2024,Low
32,Merchant_32,Travel,India,20-03-2023,High
33,Merchant_33,Fashion,UAE,05-09-2023,High
34,Merchant_34,Food,Singapore,19-09-2024,Low
35,Merchant_35,Entertainment,India,21-09-2022,Medium
36,Merchant_36,Grocery,UK,12-12-2024,Low
37,Merchant_37,Fashion,UK,30-09-2024,Low
38,Merchant_38,Travel,India,05-01-2022,Low
39,Merchant_39,Travel,Singapore,13-02-2024,Low
40,Merchant_40,Electronics,India,26-05-2024,Low
41,Merchant_41,Electronics,UK,18-09-2024,Low
42,Merchant_42,Fuel,USA,02-06-2024,High
43,Merchant_43,Food,UAE,16-02-2022,High
44,Merchant_44,Healthcare,UK,16-05-2024,Medium
45,Merchant_45,Fashion,India,02-04-2024,Low
46,Merchant_46,Fashion,UAE,24-07-2024,Low
47,Merchant_47,Healthcare,India,18-10-2023,Medium
48,Merchant_48,Fuel,India,26-09-2022,Medium
49,Merchant_49,Entertainment,USA,05-01-2023,Low
50,Merchant_50,Entertainment,UAE,28-09-2023,High
51,Merchant_51,Fuel,UAE,19-10-2023,Medium
52,Merchant_52,Entertainment,USA,30-04-2022,High
53,Merchant_53,Electronics,UK,10-04-2024,Medium
54,Merchant_54,Fashion,India,17-12-2024,Medium
55,Merchant_55,Fuel,Singapore,11-01-2024,Low
56,Merchant_56,Fashion,India,27-04-2022,High
57,Merchant_57,Healthcare,India,01-03-2024,High
58,Merchant_58,Travel,UK,09-10-2024,Low
59,Merchant_59,Electronics,India,17-12-2024,Low
60,Merchant_60,Grocery,USA,26-09-2023,Low
61,Merchant_61,Electronics,USA,28-05-2023,Medium
62,Merchant_62,Fuel,UAE,12-03-2024,High
63,Merchant_63,Grocery,Singapore,14-07-2023,Low
